PUMFID,WGHT_PER,PRV,HAP_10C,TTLINCG1,PRA_10GR,predicted_probability,predicted_label,risk_band
16170.0,544.0197,Nova Scotia,50+ hours,$80k-$99.9k,Missing,0.89197135,1,Very high
5858.0,943.1044,Alberta,50+ hours,$40k-$59.9k,Missing,0.8900005,1,Very high
14113.0,692.6351,Ontario,50+ hours,$100k-$119.9k,Missing,0.8889486,1,Very high
13818.0,688.6607,Ontario,50+ hours,<$20k,Missing,0.8886065,1,Very high
6970.0,3065.4134,British Columbia,50+ hours,$40k-$59.9k,Missing,0.888604,1,Very high
15702.0,276.3149,Nova Scotia,50+ hours,$20k-$39.9k,Missing,0.88794726,1,Very high
5485.0,1530.1319,Ontario,40-49 hours,$100k-$119.9k,Missing,0.887467,1,Very high
3576.0,147.7266,Newfoundland and Labrador,50+ hours,$40k-$59.9k,Missing,0.88739014,1,Very high
5977.0,95.2532,Nova Scotia,50+ hours,$20k-$39.9k,Missing,0.887373,1,Very high
18705.0,2004.6268,Quebec,50+ hours,<$20k,Missing,0.88707334,1,Very high
11030.0,680.0066,British Columbia,50+ hours,$40k-$59.9k,Missing,0.88700783,1,Very high
15452.0,121.3769,Newfoundland and Labrador,50+ hours,$20k-$39.9k,Missing,0.88693285,1,Very high
14571.0,295.025,Alberta,50+ hours,$100k-$119.9k,Missing,0.88686407,1,Very high
19193.0,1406.1111,British Columbia,50+ hours,$40k-$59.9k,Missing,0.8868595,1,Very high
3970.0,969.5506,Alberta,50+ hours,$40k-$59.9k,Missing,0.8861738,1,Very high
427.0,399.4436,Manitoba,30-39 hours,$20k-$39.9k,Missing,0.88583493,1,Very high
5015.0,660.6502,Ontario,50+ hours,$60k-$79.9k,Missing,0.88567454,1,Very high
15343.0,1042.6588,Alberta,40-49 hours,$20k-$39.9k,Missing,0.8853713,1,Very high
11316.0,946.0821,Alberta,50+ hours,$20k-$39.9k,Missing,0.8853393,1,Very high
9812.0,2783.6908,Ontario,50+ hours,$20k-$39.9k,Missing,0.88529813,1,Very high
15773.0,697.9025,British Columbia,50+ hours,<$20k,Missing,0.88522637,1,Very high
9347.0,296.2543,Manitoba,40-49 hours,$40k-$59.9k,Missing,0.88515276,1,Very high
17470.0,137.7028,New Brunswick,50+ hours,$20k-$39.9k,Missing,0.88500124,1,Very high
